123.2168,TWM-SA-Rel
2006-08-26,15:00:00,1500,8,26.0,2006,kl,nan,SW,7,241,48.3627,-123.0314,TWM-SA-Rel,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-08-26,15:00:00,1500,8,26.0,2006,jkl,nan,SW,7,254,48.3186,-123.1634,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,15:30:00,1530,8,26.0,2006,jkl,nan,W,19C,255,48.3186,-123.2314,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,15:30:00,1530,8,26.0,2006,jkl,nan,SW,7,254,48.3186,-123.1634,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,16:00:00,1600,8,26.0,2006,jkl,nan,SW,19C,255,48.3186,-123.2314,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,16:00:00,1600,8,26.0,2006,jkl,nan,SW,7,301,48.2764,-123.0973,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,16:30:00,1630,8,26.0,2006,jkl, , ,7,254,48.2977,-123.1883,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-26,16:30:00,1630,8,26.0,2006,j, , ,7,254,48.3073,-123.1593,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-08-26,17:00:00,1700,8,26.0,2006,orcas, ,W,19,238,48.3719,-123.2589,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,09:05:00,905,8,27.0,2006,orcas,nan,E,19C,298,48.2764,-123.2991,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,09:45:00,945,8,27.0,2006,orcas,nan,E,19C,257,48.3185,-123.3651,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,10:00:00,1000,8,27.0,2006,jkl,nan,NE,19C,237,48.3625,-123.2996,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,10:00:00,1000,8,27.0,2006,jkl,nan,NE,19C,237,48.3625,-123.2996,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,10:30:00,1030,8,27.0,2006,jkl,nan,E,19C,256,48.3185,-123.2993,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,11:15:00,1115,8,27.0,2006,jkl, ,N,19,232,48.3906,-123.3313,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,11:26:00,1126,8,27.0,2006,jl, ,E,19,231,48.3899,-123.3159,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2006-08-27,11:30:00,1130,8,27.0,2006,jkl,nan,E,19C,231,48.4089,-123.294,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,11:30:00,1130,8,27.0,2006,jkl, , ,19,231,48.3901,-123.2992,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,12:15:00,1215,8,27.0,2006,jkl,nan,E,19C,180,48.5098,-123.2562,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,12:45:00,1245,8,27.0,2006,jkl,nan,E,19C,230,48.4125,-123.2314,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,13:00:00,1300,8,27.0,2006,jkl,nan,E,19C,237,48.3625,-123.2996,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,13:15:00,1315,8,27.0,2006,jkl,nan,E,19C,229,48.4128,-123.1631,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,13:30:00,1330,8,27.0,2006,jkl,nan,E,19C,238,48.3626,-123.2316,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,14:00:00,1400,8,27.0,2006,jkl,nan,NE,7,228,48.4127,-123.0982,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,14:00:00,1400,8,27.0,2006,jkl,nan,E,19C,229,48.4128,-123.1631,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,14:30:00,1430,8,27.0,2006,jkl,nan,NW,7,227,48.4062,-123.0313,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,14:30:00,1430,8,27.0,2006,l,nan,NNE,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-27,14:45:00,1445,8,27.0,2006,l,nan,mill,7,186,48.4412,-122.9393,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-27,15:00:00,1500,8,27.0,2006,jk,nan,N,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-08-27,15:30:00,1530,8,27.0,2006,l12s,nan,mill,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-27,15:45:00,1545,8,27.0,2006,orcas,nan,SE,18C,151,48.7633,-123.0295,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,15:45:00,1545,8,27.0,2006,jkl,nan,NW,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,16:00:00,1600,8,27.0,2006,jk,nan,NW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-08-27,16:30:00,1630,8,27.0,2006,kl,nan,N,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-08-27,16:30:00,1630,8,27.0,2006,jkl, ,N,7,176,48.5752,-123.1929,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,17:00:00,1700,8,27.0,2006,jkl,nan,NW,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,17:00:00,1700,8,27.0,2006,jkl, ,N,7,176,48.5817,-123.1979,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,17:30:00,1730,8,27.0,2006,jkl,nan,N,19C,175,48.6089,-123.2403,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-27,19:30:00,1930,8,27.0,2006,orcas,nan,S,7,188,48.5386,-122.9544,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,19:30:00,1930,8,27.0,2006,orcas, , ,18,162,48.75,-123.2833,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-27,,,8,27.0,2006,l,nan,,19C,231,48.4089,-123.294,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,09:30:00,930,8,28.0,2006,orcas,nan,NW,7,227,48.4062,-123.0313,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,09:34:00,934,8,28.0,2006,jkl, ,S,29,81,49.0312,-123.2424,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,09:50:00,950,8,28.0,2006,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,10:00:00,1000,8,28.0,2006,orcas,nan,NW,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,10:00:00,1000,8,28.0,2006,jkl, , ,29,77,49.0375,-123.2582,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,10:30:00,1030,8,28.0,2006,l12s,nan,NW,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,10:30:00,1030,8,28.0,2006,l12s,nan,NW,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,10:40:00,1040,8,28.0,2006,jkl,nan,mill,7,96,48.969,-123.1624,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,11:00:00,1100,8,28.0,2006,jkl,nan,SE,7,113,48.9269,-123.0964,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,11:00:00,1100,8,28.0,2006,l12s,nan,NW,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,11:00:00,1100,8,28.0,2006,l12s,nan,NW,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,11:30:00,1130,8,28.0,2006,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,11:30:00,1130,8,28.0,2006,l,nan,N,7,252,48.319,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,11:30:00,1130,8,28.0,2006,l12s,nan,NW,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,11:40:00,1140,8,28.0,2006,jkl,nan,,7,112,48.9271,-123.0291,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,12:00:00,1200,8,28.0,2006,jkl,nan,SE,7,112,48.9271,-123.0291,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,12:00:00,1200,8,28.0,2006,l12s,nan,NW,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,12:00:00,1200,8,28.0,2006,l,nan,N,7,241,48.3627,-123.0314,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,12:00:00,1200,8,28.0,2006,l12s,nan,mill,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,12:30:00,1230,8,28.0,2006,jkl,nan,S,7,127,48.8826,-123.0966,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,12:30:00,1230,8,28.0,2006,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,12:30:00,1230,8,28.0,2006,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,13:00:00,1300,8,28.0,2006,jkl,nan,S,18C,137,48.839,-123.0969,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,13:00:00,1300,8,28.0,2006,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,13:00:00,1300,8,28.0,2006,l12s,nan,SE,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,13:30:00,1330,8,28.0,2006,orcas,nan,E,18C,152,48.7453,-123.0889,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,13:30:00,1330,8,28.0,2006,l12s,nan,SE,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,13:30:00,1330,8,28.0,2006,orcas, , ,18,151,48.7704,-123.0585,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,13:45:00,1345,8,28.0,2006,jkl,nan,SW,18C,151,48.7633,-123.0295,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,13:45:00,1345,8,28.0,2006,l12s,nan,S,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,14:00:00,1400,8,28.0,2006,l12s,nan,SSE,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,14:30:00,1430,8,28.0,2006,l12s,nan,NE,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,14:40:00,1440,8,28.0,2006,jkl,nan,SW,18C,153,48.7399,-123.1448,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,14:40:00,1440,8,28.0,2006,l12s,nan,NW,7,227,48.4062,-123.0313,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,15:15:00,1515,8,28.0,2006,jkl, ,S,18,153,48.7393,-123.1637,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,15:45:00,1545,8,28.0,2006,jkl,nan,SW,7,164,48.7077,-123.2026,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,16:00:00,1600,8,28.0,2006,jkl,nan,S,7,170,48.6562,-123.243,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,16:30:00,1630,8,28.0,2006,l12s+,nan,N then S,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,1,0,1,L,L
2006-08-28,16:30:00,1630,8,28.0,2006,jkl,nan,S,7,170,48.6562,-123.243,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,17:00:00,1700,8,28.0,2006,jkl,nan,S,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,17:00:00,1700,8,28.0,2006,jkl,nan,S,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,17:00:00,1700,8,28.0,2006,orcas, , ,7,176,48.5823,-123.2054,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,17:30:00,1730,8,28.0,2006,jkl,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,18:00:00,1800,8,28.0,2006,jkl,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,20:00:00,2000,8,28.0,2006,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,20:00:00,2000,8,28.0,2006,jkl, ,S,7,181,48.4909,-123.1308,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-28,23:30:00,2330,8,28.0,2006,orcas,nan,S,10,412,47.5483,-122.4917,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,23:30:00,2330,8,28.0,2006,orcas, , ,10,413,47.536,-122.4735,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-28,,,8,28.0,2006,jkl,nan,S,18C,153,48.7399,-123.1448,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-08-29,12:00:00,1200,8,29.0,2006,orcas,nan,N,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-29,12:00:00,1200,8,29.0,2006,orcas, ,N,8.2,382,48.1023,-122.371,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-29,13:50:00,1350,8,29.0,2006,orcas,nan,E,17C,34,49.2314,-123.8775,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-29,16:00:00,1600,8,29.0,2006,jl, , ,7,181,48.5006,-123.1526,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2006-08-31,09:00:00,900,8,31.0,2006,orcas,nan,,11,419,47.3567,-122.3476,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-08-31,09:00:00,900,8,31.0,2006,orcas, , ,11,416,47.3902,-122.3475,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-08-31,11:15:00,1115,8,31.0,2006,orcas,nan,mill,20C,266,48.3196,-123.8287,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-01,08:30:00,830,9,1.0,2006,orcas,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-01,08:45:00,845,9,1.0,2006,orcas,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-01,09:00:00,900,9,1.0,2006,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-01,09:40:00,940,9,1.0,2006,kl,nan,SE,7,185,48.4454,-123.0354,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,09:45:00,945,9,1.0,2006,jkl,nan,SE,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,10:00:00,1000,9,1.0,2006,jkl,nan,S,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,10:30:00,1030,9,1.0,2006,jkl,nan,mill,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,10:30:00,1030,9,1.0,2006,jkl,nan,mill,7,228,48.4127,-123.0982,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,10:45:00,1045,9,1.0,2006,jkl,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,11:00:00,1100,9,1.0,2006,jkl,nan,mill,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,11:00:00,1100,9,1.0,2006,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,11:00:00,1100,9,1.0,2006,jkl,nan,mill,7,228,48.4127,-123.0982,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,11:10:00,1110,9,1.0,2006,srs, ,N,7,184,48.4847,-123.1228,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-09-01,11:30:00,1130,9,1.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,12:00:00,1200,9,1.0,2006,jkl,nan,,7,184,48.4629,-123.1092,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,12:00:00,1200,9,1.0,2006,jkl,nan,SE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,12:15:00,1215,9,1.0,2006,kl,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,12:30:00,1230,9,1.0,2006,kl,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,12:30:00,1230,9,1.0,2006,jkl,nan,SE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,12:37:00,1237,9,1.0,2006,kl,nan,S,19C,178,48.5611,-123.3434,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,12:46:00,1246,9,1.0,2006,kl,nan,S,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,13:00:00,1300,9,1.0,2006,jkl,nan,SE,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,13:08:00,1308,9,1.0,2006,kl,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,13:30:00,1330,9,1.0,2006,jkl,nan,SE,7,184,48.4629,-123.1092,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,13:30:00,1330,9,1.0,2006,jkl,nan,SE,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,13:45:00,1345,9,1.0,2006,kl,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,14:00:00,1400,9,1.0,2006,jkl,nan,SE,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,14:05:00,1405,9,1.0,2006,kl,nan,S,7,228,48.4127,-123.0982,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-09-01,14:30:00,1430,9,1.0,2006,jkl,nan,W,7,226,48.4066,-122.9632,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,14:45:00,1445,9,1.0,2006,jkl,nan,mill,7,241,48.3627,-123.0314,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,15:00:00,1500,9,1.0,2006,jkl,nan,SE,7,241,48.3627,-123.0314,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,15:00:00,1500,9,1.0,2006,jkl,nan,SE,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,15:30:00,1530,9,1.0,2006,jkl,nan,SE,7,252,48.319,-123.0313,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,15:30:00,1530,9,1.0,2006,jkl,nan,SE,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,15:30:00,1530,9,1.0,2006,jkl,nan,W,7,241,48.3627,-123.0314,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,16:00:00,1600,9,1.0,2006,jkl,nan,SW,7,239,48.3625,-123.1633,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,16:00:00,1600,9,1.0,2006,jkl,nan,SW,7,240,48.3625,-123.0979,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,16:20:00,1620,9,1.0,2006,jkl, , ,7,227,48.4101,-123.0068,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,16:30:00,1630,9,1.0,2006,jkl,nan,NE,7,227,48.4062,-123.0313,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,17:00:00,1700,9,1.0,2006,jkl,nan,NE,7,226,48.4066,-122.9632,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,,,9,1.0,2006,jkl,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,,,9,1.0,2006,jkl, , ,7,184,48.482,-123.1336,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-01,,,9,1.0,2006,jkl, , ,7,181,48.526,-123.1645,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,06:30:00,630,9,2.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,08:45:00,845,9,2.0,2006,orcas,nan,N,7,176,48.5602,-123.2168,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,09:00:00,900,9,2.0,2006,orcas,nan,N,7,176,48.5602,-123.2168,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,09:00:00,900,9,2.0,2006,orcas,nan,N,7,176,48.5602,-123.2168,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,09:30:00,930,9,2.0,2006,jkl,nan,N,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,09:55:00,955,9,2.0,2006,orcas,nan,N,7,170,48.6562,-123.243,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,10:00:00,1000,9,2.0,2006,jl,nan,N,19C,171,48.6794,-123.3138,TWM-Pager,1,0,1,J,0,0,0,,1,0,1,L,JL
2006-09-02,10:00:00,1000,9,2.0,2006,jkl,nan,N,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,10:30:00,1030,9,2.0,2006,jkl,nan,N,18C,163,48.711,-123.2655,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,10:30:00,1030,9,2.0,2006,jkl,nan,N,18C,163,48.711,-123.2655,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,10:30:00,1030,9,2.0,2006,jkl, , ,18,163,48.723,-123.2566,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,10:58:00,1058,9,2.0,2006,l, , ,18,162,48.7457,-123.2717,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-09-02,11:00:00,1100,9,2.0,2006,jkl,nan,N,18C,162,48.7439,-123.3076,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,11:00:00,1100,9,2.0,2006,jkl,nan,N,18C,162,48.7439,-123.3076,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,11:30:00,1130,9,2.0,2006,jkl,nan,N,18C,155,48.7958,-123.3604,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,11:30:00,1130,9,2.0,2006,jkl,nan,N,18C,155,48.7958,-123.3604,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,11:30:00,1130,9,2.0,2006,jkl,nan,N,18C,162,48.7439,-123.3076,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,11:30:00,1130,9,2.0,2006,orcas, , ,18,162,48.75,-123.2833,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-09-02,12:00:00,1200,9,2.0,2006,jkl,nan,N,18C,155,48.7958,-123.3604,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,12:00:00,1200,9,2.0,2006,jkl,nan,N,18C,155,48.7958,-123.3604,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,12:30:00,1230,9,2.0,2006,jkl,nan,E,18C,123,48.8488,-123.3539,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,12:30:00,1230,9,2.0,2006,jkl, , ,18,163,48.7102,-123.2388,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,12:40:00,1240,9,2.0,2006,jkl,nan,N,29C,124,48.8866,-123.295,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,13:00:00,1300,9,2.0,2006,jkl,nan,E,18C,123,48.8488,-123.3539,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,13:30:00,1330,9,2.0,2006,jkl,nan,NE,18C,125,48.8818,-123.2259,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,13:30:00,1330,9,2.0,2006,jkl,nan,E,18C,116,48.9263,-123.2913,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,14:30:00,1430,9,2.0,2006,jkl,nan,N,29C,81,49.0108,-123.2261,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,14:40:00,1440,9,2.0,2006,jkl, ,NE,29,82,49.034,-123.2691,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-09-02,14:45:00,1445,9,2.0,2006,jkl, , ,29,77,49.0375,-123.2582,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
