2,TWM-SA-Rel
2010-09-07,10:10:00,1010,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,10:15:00,1015,9,7.0,2010,orcas,jplp,S,7,181,48.5065,-123.1786,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,11:00:00,1100,9,7.0,2010,jp,nan,SE,7,184,48.4787,-123.1048,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,11:23:00,1123,9,7.0,2010,jl,nan,,7,184,48.4627,-123.0785,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,11:30:00,1130,9,7.0,2010,jp,nan,mill,7,184,48.477,-123.0957,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,11:36:00,1136,9,7.0,2010,jl,nan,,7,184,48.4598,-123.0727,SPOT,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,11:41:00,1141,9,7.0,2010,jl,nan,,7,184,48.4589,-123.0722,SPOT,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,11:46:00,1146,9,7.0,2010,jl,nan,,7,184,48.4631,-123.0717,SPOT,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,11:51:00,1151,9,7.0,2010,jl,nan,,7,184,48.4637,-123.0704,SPOT,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,11:56:00,1156,9,7.0,2010,jl,nan,,7,184,48.4622,-123.0719,SPOT,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,12:00:00,1200,9,7.0,2010,jp,nan,mill,7,184,48.4758,-123.1022,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,12:30:00,1230,9,7.0,2010,jp,nan,SE,7,184,48.476,-123.0924,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,12:45:00,1245,9,7.0,2010,j,nan,mill,7,184,48.4666,-123.0666,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,12:45:00,1245,9,7.0,2010,j, , ,7,184,48.4667,-123.0667,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,13:00:00,1300,9,7.0,2010,jp,nan,N,7,184,48.4828,-123.1125,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,13:00:00,1300,9,7.0,2010,j?l, ,S,7,184,48.4769,-123.0949,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,13:30:00,1330,9,7.0,2010,jp,nan,mill,7,181,48.5012,-123.149,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,13:56:00,1356,9,7.0,2010,srs,jplp,mill,7,184,48.475,-123.0999,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:00:00,1400,9,7.0,2010,j,jplp,mill,7,184,48.4629,-123.1092,TWM-SA-WW,1,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:00:00,1400,9,7.0,2010,jp,nan,mill,7,181,48.5058,-123.1517,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,14:00:00,1400,9,7.0,2010,j, , ,7,181,48.5167,-123.1594,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,14:04:00,1404,9,7.0,2010,srs,jplp,mill,7,184,48.4787,-123.103,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:14:00,1414,9,7.0,2010,srs,jplp,mill,7,184,48.4765,-123.096,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:24:00,1424,9,7.0,2010,srs,jplp,mill,7,184,48.4758,-123.0931,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:30:00,1430,9,7.0,2010,jp,nan,mill,7,181,48.5077,-123.1551,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,14:30:00,1430,9,7.0,2010,j?,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,1,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:34:00,1434,9,7.0,2010,srs,jplp,mill,7,184,48.4786,-123.0978,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:44:00,1444,9,7.0,2010,srs,jplp,mill,7,184,48.4736,-123.1006,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:48:00,1448,9,7.0,2010,j,nan,,7,228,48.4355,-123.0932,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,14:50:00,1450,9,7.0,2010,j,nan,,7,228,48.4366,-123.0906,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,14:50:00,1450,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:54:00,1454,9,7.0,2010,srs,jplp,mill,7,184,48.476,-123.098,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,14:55:00,1455,9,7.0,2010,j,nan,,7,228,48.439,-123.0897,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:00:00,1500,9,7.0,2010,j,nan,,7,228,48.4365,-123.0892,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:00:00,1500,9,7.0,2010,srs,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:00:00,1500,9,7.0,2010,jp,nan,mill,7,181,48.5212,-123.1693,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:00:00,1500,9,7.0,2010,jk, ,S,7,228,48.4254,-123.0695,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-09-07,15:04:00,1504,9,7.0,2010,srs,jplp,mill,7,184,48.4767,-123.0972,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:05:00,1505,9,7.0,2010,j,nan,,7,228,48.4342,-123.0807,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:11:00,1511,9,7.0,2010,j,nan,,7,228,48.4351,-123.0777,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:14:00,1514,9,7.0,2010,srs,jplp,mill,7,184,48.4754,-123.0958,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:15:00,1515,9,7.0,2010,jplp,nan,E,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,15:20:00,1520,9,7.0,2010,j,nan,,7,228,48.4374,-123.0864,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:21:00,1521,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:24:00,1524,9,7.0,2010,srs,jplp,mill,7,181,48.4912,-123.1266,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:25:00,1525,9,7.0,2010,j,nan,,7,184,48.4524,-123.0912,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:30:00,1530,9,7.0,2010,jp,nan,S,7,181,48.532,-123.1765,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:34:00,1534,9,7.0,2010,srs,jplp,mill,7,181,48.5031,-123.1512,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:35:00,1535,9,7.0,2010,j,nan,,7,184,48.4466,-123.0777,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-07,15:44:00,1544,9,7.0,2010,srs,jplp,SE,7,181,48.5212,-123.178,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:45:00,1545,9,7.0,2010,j,jplp,S,7,184,48.4629,-123.1092,TWM-SA-WW,1,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:54:00,1554,9,7.0,2010,srs,jplp,SE,7,181,48.5277,-123.1921,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,15:56:00,1556,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,16:00:00,1600,9,7.0,2010,jplp,nan,S,7,181,48.5285,-123.1754,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,16:04:00,1604,9,7.0,2010,srs,jplp,SE,7,181,48.5341,-123.1993,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,16:25:00,1625,9,7.0,2010,srs,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,16:30:00,1630,9,7.0,2010,jplp,nan,S,7,176,48.5394,-123.1839,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,16:50:00,1650,9,7.0,2010,orcas,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:00:00,1700,9,7.0,2010,jplp,nan,S,7,176,48.5456,-123.1891,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-07,17:04:00,1704,9,7.0,2010,srs,jplp,mill,7,181,48.5103,-123.16,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:14:00,1714,9,7.0,2010,srs,jplp,mill,7,181,48.5164,-123.1669,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:24:00,1724,9,7.0,2010,srs,jplp,mill,7,181,48.5207,-123.1698,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:34:00,1734,9,7.0,2010,srs,jplp,S,7,181,48.5294,-123.164,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:40:00,1740,9,7.0,2010,orcas,jplp,,7,184,48.4629,-123.1092,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:44:00,1744,9,7.0,2010,srs,jplp,S,7,181,48.5298,-123.1672,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,17:54:00,1754,9,7.0,2010,srs,jplp,S,7,181,48.5321,-123.1678,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,18:04:00,1804,9,7.0,2010,srs,jplp,S,7,181,48.5347,-123.1668,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,18:05:00,1805,9,7.0,2010,k?,jplp,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,1,0,1,K,0,1,1,L,JKL
2010-09-07,18:14:00,1814,9,7.0,2010,srs,jplp,S,7,181,48.5283,-123.1645,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,18:25:00,1825,9,7.0,2010,srs,jplp,S,7,181,48.5279,-123.1633,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,18:34:00,1834,9,7.0,2010,srs,jplp,S,7,181,48.5285,-123.1636,SPOT,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-07,,,9,7.0,2010,j,jplp,,7,184,48.4629,-123.1092,TWM-SA-Pub,1,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-08,08:34:00,834,9,8.0,2010,orcas,jl,mill,7,184,48.4629,-123.1092,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-09-08,09:45:00,945,9,8.0,2010,orcas, ,E,20,269,48.3517,-123.9717,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-08,11:00:00,1100,9,8.0,2010,j,nan,,7,184,48.4702,-123.0849,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:00:00,1100,9,8.0,2010,j,nan,,7,184,48.4702,-123.0848,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:05:00,1105,9,8.0,2010,j,nan,,7,184,48.4713,-123.0776,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:11:00,1111,9,8.0,2010,j,nan,,7,184,48.4708,-123.075,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:15:00,1115,9,8.0,2010,j,nan,,7,184,48.4696,-123.0737,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:20:00,1120,9,8.0,2010,j,nan,,7,184,48.4683,-123.0715,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:25:00,1125,9,8.0,2010,j,nan,,7,184,48.4677,-123.0693,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:30:00,1130,9,8.0,2010,j,nan,,7,184,48.4669,-123.0671,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:35:00,1135,9,8.0,2010,j,nan,,7,185,48.4632,-123.0602,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:40:00,1140,9,8.0,2010,j,nan,,7,185,48.4554,-123.0582,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:45:00,1145,9,8.0,2010,j,nan,,7,185,48.4461,-123.0509,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,11:50:00,1150,9,8.0,2010,j,nan,,7,185,48.441,-123.0439,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,13:15:00,1315,9,8.0,2010,jl,nan,mill,7,226,48.4166,-122.9833,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-08,13:15:00,1315,9,8.0,2010,jlp, , ,7,226,48.4167,-122.9833,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-08,13:23:00,1323,9,8.0,2010,orcas,srs,E,20C,292,48.2773,-123.6972,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-09-08,13:30:00,1330,9,8.0,2010,j,nan,mill,7,186,48.4412,-122.9393,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,13:30:00,1330,9,8.0,2010,l, , ,7,227,48.4251,-122.9977,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,13:30:00,1330,9,8.0,2010,orcas, ,SW,7,186,48.4335,-122.9788,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-08,14:08:00,1408,9,8.0,2010,jkpl,nan,N,7,181,48.5192,-123.1646,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-08,14:12:00,1412,9,8.0,2010,jkpl,nan,N,7,227,48.426,-123.0171,TWM-SA-Rel,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-08,14:35:00,1435,9,8.0,2010,l,nan,,19C,259,48.314,-123.5215,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,14:39:00,1439,9,8.0,2010,l,nan,,19C,259,48.3151,-123.5157,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,14:44:00,1444,9,8.0,2010,l,nan,,19C,259,48.3174,-123.5033,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,14:49:00,1449,9,8.0,2010,l,nan,,19C,259,48.3204,-123.4932,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,14:54:00,1454,9,8.0,2010,l,nan,,19C,259,48.3207,-123.4866,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,14:59:00,1459,9,8.0,2010,l,nan,,19C,259,48.3219,-123.4881,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:04:00,1504,9,8.0,2010,l,nan,,19C,259,48.3245,-123.4873,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:19:00,1519,9,8.0,2010,l,nan,,19C,259,48.3205,-123.5194,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:24:00,1524,9,8.0,2010,l,nan,,20C,260,48.2993,-123.5416,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:29:00,1529,9,8.0,2010,l,nan,,20C,260,48.2995,-123.5319,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:30:00,1530,9,8.0,2010,jlp,nan,N,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-08,15:34:00,1534,9,8.0,2010,l,nan,,19C,259,48.3073,-123.5124,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:39:00,1539,9,8.0,2010,l,nan,,19C,259,48.3275,-123.47,SPOT,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,15:50:00,1550,9,8.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-08,16:00:00,1600,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,16:42:00,1642,9,8.0,2010,orcas,jkpl,,7,176,48.5602,-123.2168,TWM-SA-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:00:00,1700,9,8.0,2010,l?,nan,E,19C,232,48.4079,-123.39,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-08,17:05:00,1705,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:11:00,1711,9,8.0,2010,orcas,jkpl,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:25:00,1725,9,8.0,2010,orcas,jkpl,,7,176,48.5602,-123.2168,TWM-HYD-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:30:00,1730,9,8.0,2010,srs,jkpl,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:34:00,1734,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:40:00,1740,9,8.0,2010,srs,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,17:55:00,1755,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,18:09:00,1809,9,8.0,2010,orcas,jkpl,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,18:30:00,1830,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,19:06:00,1906,9,8.0,2010,orcas,jkpl,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-08,20:20:00,2020,9,8.0,2010,orcas,jkpl,,7,176,48.5602,-123.2168,TWM-HYD-Pub,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-09,10:00:00,1000,9,9.0,2010,srs, ,E,19,236,48.3652,-123.3656,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,10:18:00,1018,9,9.0,2010,orcas,srs,E,19C,232,48.4079,-123.39,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,12:08:00,1208,9,9.0,2010,jkl,nan,,19C,230,48.414,-123.2112,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-09,12:15:00,1215,9,9.0,2010,lp,nan,E,19C,230,48.4125,-123.2314,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-09,13:00:00,1300,9,9.0,2010,j, ,N,7,181,48.5267,-123.1686,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-09,13:05:00,1305,9,9.0,2010,jkl, , ,7,184,48.45,-123.1,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-09,13:15:00,1315,9,9.0,2010,jl,nan,N,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-09,13:30:00,1330,9,9.0,2010,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,13:32:00,1332,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,13:38:00,1338,9,9.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,13:45:00,1345,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,13:50:00,1350,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,14:05:00,1405,9,9.0,2010,jkl,nan,E then N,7,184,48.45,-123.1,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-09,14:09:00,1409,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,14:30:00,1430,9,9.0,2010,srs,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,14:55:00,1455,9,9.0,2010,jlp,nan,N,7,176,48.5841,-123.2111,TWM-SA-Rel,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-09,15:00:00,1500,9,9.0,2010,lp,nan,,7,186,48.4412,-122.9393,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-09,15:00:00,1500,9,9.0,2010,kl,nan,,7,185,48.4573,-123.054,TWM-SA-WW,0,0,0,,1,0,1,K,1,0,1,L,KL
2010-09-09,15:00:00,1500,9,9.0,2010,jplp,nan,,7,181,48.5111,-123.1562,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-09-09,15:02:00,1502,9,9.0,2010,l,nan,W,7,185,48.4454,-123.0354,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-09,16:25:00,1625,9,9.0,2010,jp,nan,,18C,163,48.6966,-123.2411,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-09,17:00:00,1700,9,9.0,2010,srs, , ,7,181,48.5176,-123.1711,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,17:18:00,1718,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,17:30:00,1730,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,18:00:00,1800,9,9.0,2010,orcas, , ,18,162,48.761,-123.3079,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,18:11:00,1811,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,19:02:00,1902,9,9.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-09,,,9,9.0,2010,j+,nan,,7,184,48.4629,-123.1092,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2010-09-10,08:15:00,815,9,10.0,2010,orcas,lp,N,7,185,48.4454,-123.0354,TWM-SA-WW,0,0,0,,0,0,0,,0,1,1,L,L
2010-09-10,10:35:00,1035,9,10.0,2010,srs, ,S,7,184,48.4658,-123.0922,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-10,11:06:00,1106,9,10.0,2010,l,nan,,7,185,48.4435,-123.0139,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,11:30:00,1130,9,10.0,2010,lp,nan,S,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,12:00:00,1200,9,10.0,2010,lp,nan,S,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,12:10:00,1210,9,10.0,2010,jkl,jklp,SW then NE,7,128,48.8666,-123.05,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-09-10,12:10:00,1210,9,10.0,2010,jk?l, , ,7,128,48.8667,-123.05,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-09-10,12:17:00,1217,9,10.0,2010,orcas,jklp,W,7,135,48.8399,-122.9625,TWM-SA-WW,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-10,12:30:00,1230,9,10.0,2010,srs?, , ,7,128,48.8665,-123.0563,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-10,13:00:00,1300,9,10.0,2010,orcas, , ,18,151,48.7843,-123.0405,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-10,13:00:00,1300,9,10.0,2010,jk,jklp,mill,18C,140,48.8064,-123.1105,TWM-SA-WW,1,1,1,J,1,1,1,K,0,1,1,L,JKL
2010-09-10,13:17:00,1317,9,10.0,2010,orcas,jklp,mill,7,128,48.883,-123.0294,TWM-SA-WW,0,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-09-10,13:17:00,1317,9,10.0,2010,l,lp,mill,7,186,48.4412,-122.9393,TWM-SA-WW,0,0,0,,0,0,0,,1,1,1,L,L
2010-09-10,13:30:00,1330,9,10.0,2010,srs,lp,,7,186,48.4412,-122.9393,TWM-SA-Rel,0,0,0,,0,0,0,,0,1,1,L,L
2010-09-10,14:00:00,1400,9,10.0,2010,lp,nan,S,7,242,48.35,-122.9852,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,14:55:00,1455,9,10.0,2010,l,nan,,7,241,48.3798,-123.0085,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,15:00:00,1500,9,10.0,2010,jkl,jklp,W,18C,141,48.8064,-123.0293,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-09-10,15:00:00,1500,9,10.0,2010,lp,nan,S,7,241,48.3705,-123.0064,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,15:25:00,1525,9,10.0,2010,l,lp,NW,7,185,48.4454,-123.0354,TWM-SA-WW,0,0,0,,0,0,0,,1,1,1,L,L
2010-09-10,15:30:00,1530,9,10.0,2010,lp,nan,S,7,227,48.3971,-123.0182,TWM-SW,0,0,0,,0,0,0,,1,0,1,L,L
2010-09-10,17:20:00,1720,9,10.0,2010,srs, ,S,7,184,48.4674,-123.1061,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-09-10,21:09:00,2109,9,10.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-09-10,21:11:00,2111,9,10.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
